# Textbook 2.3.6

input babiesborn
1. 30
2. 55
3. 27
4. 45
5. 56
6. 48
7. 45
8. 49
9. 32
10. 57
11. 47
12. 56
13. 37
14. 55
15. 52
16. 34
17. 54
18. 42
19. 32
20. 59
21. 35
22. 46
23. 24
24. 57
25. 32
26. 26
27. 40
28. 28
29. 53
30. 54
31. 29
32. 42
33. 42
34. 54
35. 53
36. 59
37. 39
38. 56, 
39. 59
40. 58
41. 49
42. 53
43. 30
44. 53
45. 21
46. 34
47. 28
48. 50
49. 52
50. 57
51. 43
52. 46
53. 54
54. 31
55. 22
56. 31
57. 24
58. 24
59. 57
60. 29

hist babiesborn

tab babiesborn

twoway line tab babiesborn

# Textbook 2.3.8

input empts
1. 35
2. 36
3. 45
4. 36
5. 22
6. 32
7. 12
8. 23
9. 45
10. 38
11. 21
12. 54
13. 64
14. 55
15. 35
16. 43
17. 45
18. 10
19. 44
20. 56
21. 39
22. 37
23. 34
24. 55
25. 45
26. 60
27. 53
28. 22
29. 46
30. 57

stem empts

# Textbook 2.3.9

input hospitalA
1. 249.1
2. 214.3
3. 201.2
4. 171.1
5. 248.3
6. 202.5
7. 195.1 
8. 239.8
9. 222.0
10. 209.7
11. 222.2
12. 213.3
13. 245.7
14. 212.5
15. 233.9
16. 214.4 
17. 225.5
18. 213.0
19. 201.7
20. 229.8
21. 205.9
22. 191.4
23. 238.8
24. 184.9
25. 217.9

input hospitalB 
1. 199.5
2. 125.5
3. 154.7
4. 167.7
5. 168.9
6. 184.0
7. 143.5
8. 145.3
9. 203.4
10. 166.7
11. 173.2
12. 190.4
13. 154.6
14. 186.7
15. 178.6
16. 186.0
17. 152.0
18. 190.3
19. 155.3
20. 150.2
21. 214.1
22. 165.7
23. 135.4
24. 195.9
25. 212.4

stem hospitalA 
stem hospitalB 


# Textbook 2.5.1

input haart
1. 230
2. 205
3. 313
4. 207
5. 227
6. 245
7. 173
8. 58
9. 103
10. 181
11. 105
12. 301
13. 169

univar haart
var haart
sd haart
display sd(haart)/mean(haart)*100
display sd(haart)/sqrt(haart)


# Textbook 2.5.5


input uti
1. 16
2. 10
3. 49
4. 15
5. 6
6. 15
7. 8
8. 19
9. 11
10. 11
11. 22
12. 13
13. 17

univar uti
var uti
sd uti
display sd(uti)/mean(uti)*100
display sd(uti)/sqrt(uti)
